# --- 1. 데이터 수집 및 처리 (Data Collection) ---
sounddevice     # 마이크 녹음
scipy           # wav 파일 저장 (scipy.io.wavfile)
pandas          # CSV 파일(정답지) 관리
numpy           # 데이터 연산

# --- 2. 오디오 처리 및 전처리 (Audio Processing) ---
librosa         # 오디오 로드, 리샘플링, 무음 제거 등

# --- 3. 인공지능 모델링 (AI & Deep Learning) ---
# 주의: PyTorch는 시스템 환경(GPU 유무)에 따라 별도 설치가 필요할 수 있음
torch           # 딥러닝 프레임워크
torchaudio      # 오디오 처리용 파이토치 라이브러리
transformers    # Hugging Face 모델(Whisper) 사용
datasets        # 데이터셋 로드 및 처리
accelerate      # 학습 속도 최적화

# --- 4. 최적화 및 경량화 (Fine-tuning & Optimization) ---
peft            # LoRA 등 효율적인 파인튜닝 기법
bitsandbytes    # 모델 양자화 (메모리 절약)
